,SID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,KIM,6404.46690822678,-3645.9900197465677,-1346.7549760577601,424.526516428657,-258.6608150153976,1164.9656282243873,848.2066920249458,-757.6868025311285,4.969392685489812,-966.1405813953606,-411.5207403435208,744.4893282263947,-373.5961819462378,-233.75922138732875,35.232980395542434,-6.090924831393139,64.32845183909676,-108.17366234591827,-68.05531910844876,-55.80249365666217
1,KIM,5688.142736421642,-4622.927451339104,-426.8124011535272,1232.2143349603386,24.8331592592734,1471.4818895297951,47.50737987814601,484.0168135889507,-502.7675783424744,-550.2051110294074,-526.8322315204447,33.53667361675113,712.824188581674,370.28211307240235,752.1995267339881,355.73156864533644,352.2139092733336,-290.3813593634863,-368.0933408609145,376.6149637131647
2,KIM,7233.176878376916,-1048.7575656202434,-2106.4654422814206,-1062.7403548080026,-46.59804874225972,-295.17204008516023,142.06679212284934,-154.7467267339357,-230.5332964751851,-536.6480665161416,407.62602248860867,623.0553130200143,-1298.0289618009672,1276.550332292253,-1220.588378973328,-104.65701528856835,-876.7819796224246,478.73236450744696,-670.3861697509756,-584.858809580503
3,KIM,7027.44853345568,-2754.5553589299802,-1102.1412260819948,461.88988297766224,218.75429222103492,234.92256231197877,804.7580956784392,-725.1782709332065,-76.88750833555446,-706.6578667635821,-397.8349868399144,943.7790279897993,-1252.5303503092882,-72.08542850883563,-518.3272778070688,-26.058271549909833,-337.22121019160085,-62.014776876627245,109.89787757180846,-115.91267151889507
4,KIM,7623.244823527147,134.63938624242917,-2186.2503473988777,-1541.0667934454586,128.74856046549252,-760.8607894876017,-543.7658674330128,243.6035052807744,-490.8561725586868,-98.1563970134442,140.16359031179218,438.40873517712504,-712.0444184816289,1141.3474008492046,-882.8101352830055,113.33411078592682,-897.0640288229557,477.43271838219044,-178.60467021405177,-358.4947527126979
5,KIM,7752.44455042546,838.9652284987143,-2161.2670485311533,-1640.1741196808123,115.88557971794094,-712.9968417325964,-880.8721673290877,533.6376975431373,-576.1063045187564,7.115593124795566,81.23557979514227,212.04280274570405,-294.2748691835287,1104.493512456994,-680.7251535811905,295.61897465023105,-676.1505099590485,266.91239705970594,335.4509497888594,75.48709026124845
6,KIM,7742.694059185893,2781.3222138099222,-2570.529979088533,-1795.0724777347718,320.04546476400276,619.5665798245785,-1268.3772833344585,1720.306866926524,-889.3928187182273,273.88557372524076,-469.70629337465414,638.8949285360626,500.00049889351516,534.623760362935,446.37186806335563,416.48328419463803,443.92438421604027,-141.56953371841504,1450.3678959712556,75.68305386742026
7,KIM,7775.90594571879,2680.319837007557,-2677.3061043054513,-1919.2290050227632,442.28609735279065,402.6819360974027,-1108.8480200664958,1651.444263954355,-637.4799965419696,465.0855741522791,-247.68704589584982,414.55961171318074,373.35454854019434,594.3551670672276,307.50389972996294,337.91637133471977,435.5070596123182,-72.52787662316801,1318.4470199275504,-28.48620781274226
8,KIM,7924.8150614839715,1817.8131098418312,-2323.805538721737,-1830.1228968272799,220.79241971656262,-415.27934009889924,-955.9615814650682,535.0725928273334,-61.90946073797787,575.7519339071283,21.601971879622106,-254.39243789239538,401.9040402883569,362.36776456307655,129.91721870115822,142.82106892500815,-184.0524523763046,-9.576283766423863,264.44210391367284,61.233679441032315
9,KIM,7823.06497508651,387.64904729799014,-2041.2841075217466,-1159.2408685017886,401.2446790476801,-786.2629810299849,-485.6622160052775,-693.1492804680712,726.4032129800169,1079.6960667797835,320.10541988866794,-666.3722221100726,244.34641250711303,-1222.835486762396,-17.60784601023988,-359.9773816269419,-334.9757513430301,87.78643965225751,-205.76949610406845,68.28740125685879
10,KIM,7726.838242780033,203.46453411997098,-1930.5245613695797,-1076.2380292210046,161.12289792377885,-1421.8858319742174,-492.3536881521797,-651.9972779482578,642.746242260203,821.2067989902631,414.43050760081167,-953.2638704672006,484.23726051897427,-626.8321215623611,-92.30943512196899,-155.1218685333078,-306.1332582974763,16.728803007238437,-530.4803461960896,66.78506383034023
11,KIM,7832.259844037209,1049.8766878420217,-2184.2844559345335,-1541.9714372410392,102.41527835037508,-1077.1905070745065,-621.1682599947651,-280.73549964827373,592.602425970274,943.0238861834491,561.2230898181123,-915.4079487708074,486.2316851815511,-599.5724025192176,53.107601090509114,-209.98818048903604,-39.346438745878764,-23.110444889209766,-271.2300159131759,113.175966842634
12,KIM,5839.242302343818,-4545.314177758937,-990.9370257911664,1009.445988085059,376.13249051181924,1644.176141499353,-391.6493239006974,165.89572821504404,-388.7334118021564,-210.62345466961284,-347.9450388977265,-830.3944545329091,1309.7837867273147,682.5014144800414,762.318818796154,496.5016455785552,55.897390072840416,3.7098846415089906,-359.25940884073174,134.74094735924047
13,KIM,7867.477720297199,119.8658636457606,-1573.3789300579228,-808.4209044554891,-32.81752708197916,-1573.9896769071768,-216.52577759394276,-877.9931043264504,701.5623887085566,613.017198728286,233.60731413624103,-969.0005005719357,588.5023995738115,-600.6854255242667,89.56196844734544,-42.9539280173356,-175.32939890945923,36.0986827884061,-28.981025248395532,62.47839391036862
